Date,Open,High,Low,Close,Volume ETH,Volume USDT,tradecount
2017-08-20,301.13,312.18,278.0,299.1,21224.89324,6376472.2941320995,14013
2017-08-27,299.1,348.13,144.21,348.13,45233.88589,14567413.9774931,42362
2017-09-03,348.11,394.39,320.08,341.77,33886.41427,12290734.0894182,35671
2017-09-10,339.29,344.55,235.55,293.5,35485.23332,10710999.6628445,33803
2017-09-17,293.51,316.46,192.0,257.55,58259.63439,14998281.4008156,44796
2017-09-24,257.53,306.22,252.1,282.0,18833.39464,5292294.1590878,23585
2017-10-01,282.0,313.0,274.0,303.95,42726.28598,12635978.1520511,65402
2017-10-08,303.94,318.5,283.18,311.07,25352.7189,7569786.4741921,46739
2017-10-15,311.13,353.96,286.65,337.96,58855.77319,18828903.7321769,49530
2017-10-22,337.5,354.0,284.68,293.79,62901.0251,19532458.8041082,48976
2017-10-29,293.78,310.0,272.2,305.0,62381.73012,18428149.0513303,46338
2017-11-05,305.0,316.0,274.73,295.53,62514.42916,18567418.2764419,65325
2017-11-12,295.19,329.0,281.01,305.24,91617.71857,27756083.135704,70856
2017-11-19,304.0,373.56,303.7,354.15,114805.04703,38056342.9060487,73053
2017-11-26,355.15,484.47,350.02,462.84,161563.3564,65799137.7800395,92375
2017-12-03,462.84,515.0,385.0,460.3,227584.5006,102998151.1805946,135117
2017-12-10,460.3,488.0,375.01,427.35,246454.47236,107834672.472558,204388
2017-12-17,427.35,747.6,427.35,707.64,305806.30832999997,191846858.821031,302030
2017-12-24,707.62,864.9,504.99,658.0,594909.64588,417083308.5080552,514657
2017-12-31,659.4,766.05,599.99,733.98,479152.58214,340620171.9613985,636926
2018-01-07,733.01,1125.0,716.8,1123.09,593710.08794,548775395.9481493,774639
2018-01-14,1123.09,1440.0,910.0,1347.0,900313.8420599999,1105250963.3796098,1085201
2018-01-21,1347.99,1383.13,755.0,1049.0,1610343.15922,1636484673.085153,1579403
2018-01-28,1049.0,1277.0,908.0,1251.96,984564.6015,1033542684.7170985,1183236
2018-02-04,1251.96,1258.89,783.67,823.56,1288157.7921,1291807049.1362147,2035734
2018-02-11,821.6,911.2,570.1,808.99,1880969.80396,1417347163.9502704,2376930
2018-02-18,808.58,978.5,807.46,911.0,945634.50225,855338972.3016961,1900664
2018-02-25,911.0,961.0,785.99,841.19,817168.83052,705772348.5324789,1602654
2018-03-04,841.46,897.49,833.0,866.66,339146.17952,293933097.9777608,647758
2018-03-11,866.61,871.75,640.0,720.85,518077.34039,381896298.8018826,814448
2018-03-18,721.0,740.5,450.0,537.0,689358.91685,404661476.4777548,940610
2018-03-25,537.39,590.52,506.71,523.74,814381.08669,440528658.1518349,912398
2018-04-01,523.95,527.67,356.9,378.58,1215092.80189,506585038.7112212,1036957
2018-04-08,378.58,419.08,362.54,400.4,715369.80224,276796640.0285947,646777
